Position;frequency(percent);genes;Motif
-289.5;27.1428585;AlphalargerinFS;TATA
-279.5;27.1428585;AlphalargerinFS;TATA
-269.5;28.5714302;AlphalargerinFS;TATA
-259.5;28.5714302;AlphalargerinFS;TATA
-249.5;27.1428585;AlphalargerinFS;TATA
-239.5;25.7142868;AlphalargerinFS;TATA
-229.5;25.7142868;AlphalargerinFS;TATA
-219.5;21.4285717;AlphalargerinFS;TATA
-209.5;21.4285717;AlphalargerinFS;TATA
-199.5;21.4285717;AlphalargerinFS;TATA
-189.5;21.4285717;AlphalargerinFS;TATA
-179.5;20;AlphalargerinFS;TATA
-169.5;17.1428585;AlphalargerinFS;TATA
-159.5;15.7142859;AlphalargerinFS;TATA
-149.5;15.7142859;AlphalargerinFS;TATA
-139.5;15.7142859;AlphalargerinFS;TATA
-129.5;15.7142859;AlphalargerinFS;TATA
-119.5;11.4285717;AlphalargerinFS;TATA
-109.5;11.4285717;AlphalargerinFS;TATA
-99.5;12.8571434;AlphalargerinFS;TATA
-89.5;8.57142925;AlphalargerinFS;TATA
-79.5;8.57142925;AlphalargerinFS;TATA
-69.5;18.5714283;AlphalargerinFS;TATA
-59.5;20;AlphalargerinFS;TATA
-49.5;21.4285717;AlphalargerinFS;TATA
-39.5;24.2857151;AlphalargerinFS;TATA
-29.5;21.4285717;AlphalargerinFS;TATA
-19.5;21.4285717;AlphalargerinFS;TATA
-9.5;22.8571434;AlphalargerinFS;TATA
0.5;24.2857151;AlphalargerinFS;TATA
10.5;22.8571434;AlphalargerinFS;TATA
20.5;14.2857151;AlphalargerinFS;TATA
30.5;8.57142925;AlphalargerinFS;TATA
40.5;10;AlphalargerinFS;TATA
50.5;8.57142925;AlphalargerinFS;TATA
60.5;8.57142925;AlphalargerinFS;TATA
70.5;10;AlphalargerinFS;TATA
80.5;11.4285717;AlphalargerinFS;TATA
90.5;10;AlphalargerinFS;TATA
100.5;10;AlphalargerinFS;TATA
110.5;10;AlphalargerinFS;TATA
120.5;12.8571434;AlphalargerinFS;TATA
130.5;11.4285717;AlphalargerinFS;TATA
140.5;15.7142859;AlphalargerinFS;TATA
150.5;15.7142859;AlphalargerinFS;TATA
160.5;15.7142859;AlphalargerinFS;TATA
170.5;15.7142859;AlphalargerinFS;TATA
180.5;15.7142859;AlphalargerinFS;TATA
190.5;17.1428585;AlphalargerinFS;TATA
200.5;18.5714283;AlphalargerinFS;TATA
210.5;18.5714283;AlphalargerinFS;TATA
220.5;15.7142859;AlphalargerinFS;TATA
230.5;15.7142859;AlphalargerinFS;TATA
240.5;14.2857151;AlphalargerinFS;TATA
250.5;15.7142859;AlphalargerinFS;TATA
260.5;18.5714283;AlphalargerinFS;TATA
270.5;20;AlphalargerinFS;TATA
280.5;18.5714283;AlphalargerinFS;TATA
290.5;21.4285717;AlphalargerinFS;TATA
300.5;20;AlphalargerinFS;TATA
310.5;21.4285717;AlphalargerinFS;TATA
320.5;18.5714283;AlphalargerinFS;TATA
330.5;21.4285717;AlphalargerinFS;TATA
340.5;15.7142859;AlphalargerinFS;TATA
350.5;18.5714283;AlphalargerinFS;TATA
360.5;14.2857151;AlphalargerinFS;TATA
370.5;17.1428585;AlphalargerinFS;TATA
380.5;18.5714283;AlphalargerinFS;TATA
390.5;20;AlphalargerinFS;TATA
400.5;18.5714283;AlphalargerinFS;TATA
410.5;20;AlphalargerinFS;TATA
420.5;24.2857151;AlphalargerinFS;TATA
430.5;22.8571434;AlphalargerinFS;TATA
440.5;21.4285717;AlphalargerinFS;TATA
450.5;20;AlphalargerinFS;TATA
-449.5;32.1428566;BetalargerinPyr;TATA
-439.5;32.1428566;BetalargerinPyr;TATA
-429.5;35.7142868;BetalargerinPyr;TATA
-419.5;37.5;BetalargerinPyr;TATA
-409.5;37.5;BetalargerinPyr;TATA
-399.5;35.7142868;BetalargerinPyr;TATA
-389.5;33.9285698;BetalargerinPyr;TATA
-379.5;35.7142868;BetalargerinPyr;TATA
-369.5;30.3571434;BetalargerinPyr;TATA
-359.5;30.3571434;BetalargerinPyr;TATA
-349.5;25;BetalargerinPyr;TATA
-339.5;26.7857132;BetalargerinPyr;TATA
-329.5;30.3571434;BetalargerinPyr;TATA
-319.5;33.9285698;BetalargerinPyr;TATA
-309.5;28.5714302;BetalargerinPyr;TATA
-299.5;30.3571434;BetalargerinPyr;TATA
-289.5;32.1428566;BetalargerinPyr;TATA
-279.5;33.9285698;BetalargerinPyr;TATA
-269.5;32.1428566;BetalargerinPyr;TATA
-259.5;32.1428566;BetalargerinPyr;TATA
-249.5;32.1428566;BetalargerinPyr;TATA
-239.5;30.3571434;BetalargerinPyr;TATA
-229.5;28.5714302;BetalargerinPyr;TATA
-219.5;25;BetalargerinPyr;TATA
-209.5;25;BetalargerinPyr;TATA
-199.5;23.2142849;BetalargerinPyr;TATA
-189.5;23.2142849;BetalargerinPyr;TATA
-179.5;23.2142849;BetalargerinPyr;TATA
-169.5;23.2142849;BetalargerinPyr;TATA
-159.5;23.2142849;BetalargerinPyr;TATA
-149.5;21.4285717;BetalargerinPyr;TATA
-139.5;21.4285717;BetalargerinPyr;TATA
-129.5;21.4285717;BetalargerinPyr;TATA
-119.5;17.8571434;BetalargerinPyr;TATA
-109.5;16.0714283;BetalargerinPyr;TATA
-99.5;16.0714283;BetalargerinPyr;TATA
-89.5;10.7142859;BetalargerinPyr;TATA
-79.5;8.9285717;BetalargerinPyr;TATA
-69.5;14.2857151;BetalargerinPyr;TATA
-59.5;17.8571434;BetalargerinPyr;TATA
-49.5;16.0714283;BetalargerinPyr;TATA
-39.5;12.5;BetalargerinPyr;TATA
-29.5;10.7142859;BetalargerinPyr;TATA
-19.5;10.7142859;BetalargerinPyr;TATA
-9.5;12.5;BetalargerinPyr;TATA
0.5;12.5;BetalargerinPyr;TATA
10.5;14.2857151;BetalargerinPyr;TATA
20.5;7.14285755;BetalargerinPyr;TATA
30.5;5.35714293;BetalargerinPyr;TATA
40.5;5.35714293;BetalargerinPyr;TATA
50.5;5.35714293;BetalargerinPyr;TATA
60.5;5.35714293;BetalargerinPyr;TATA
70.5;5.35714293;BetalargerinPyr;TATA
80.5;8.9285717;BetalargerinPyr;TATA
90.5;10.7142859;BetalargerinPyr;TATA
100.5;12.5;BetalargerinPyr;TATA
110.5;10.7142859;BetalargerinPyr;TATA
120.5;16.0714283;BetalargerinPyr;TATA
130.5;17.8571434;BetalargerinPyr;TATA
140.5;19.6428566;BetalargerinPyr;TATA
150.5;17.8571434;BetalargerinPyr;TATA
160.5;17.8571434;BetalargerinPyr;TATA
170.5;14.2857151;BetalargerinPyr;TATA
180.5;14.2857151;BetalargerinPyr;TATA
190.5;17.8571434;BetalargerinPyr;TATA
200.5;16.0714283;BetalargerinPyr;TATA
210.5;16.0714283;BetalargerinPyr;TATA
220.5;14.2857151;BetalargerinPyr;TATA
230.5;14.2857151;BetalargerinPyr;TATA
240.5;14.2857151;BetalargerinPyr;TATA
250.5;14.2857151;BetalargerinPyr;TATA
260.5;14.2857151;BetalargerinPyr;TATA
270.5;17.8571434;BetalargerinPyr;TATA
280.5;12.5;BetalargerinPyr;TATA
290.5;14.2857151;BetalargerinPyr;TATA
300.5;14.2857151;BetalargerinPyr;TATA
310.5;14.2857151;BetalargerinPyr;TATA
320.5;12.5;BetalargerinPyr;TATA
330.5;14.2857151;BetalargerinPyr;TATA
340.5;17.8571434;BetalargerinPyr;TATA
350.5;17.8571434;BetalargerinPyr;TATA
360.5;16.0714283;BetalargerinPyr;TATA
370.5;17.8571434;BetalargerinPyr;TATA
380.5;17.8571434;BetalargerinPyr;TATA
390.5;19.6428566;BetalargerinPyr;TATA
400.5;19.6428566;BetalargerinPyr;TATA
410.5;17.8571434;BetalargerinPyr;TATA
420.5;14.2857151;BetalargerinPyr;TATA
430.5;12.5;BetalargerinPyr;TATA
440.5;12.5;BetalargerinPyr;TATA
450.5;10.7142859;BetalargerinPyr;TATA
